2024-11-11T09:26:46.904+07:00  INFO 16808 --- [job-backend] [restartedMain] vn.job.JobBackendApplication             : Starting JobBackendApplication using Java 21.0.2 with PID 16808 (D:\springbootproject\project\job-backend\target\classes started by Admin in D:\springbootproject\project\job-backend)
2024-11-11T09:26:46.906+07:00  INFO 16808 --- [job-backend] [restartedMain] vn.job.JobBackendApplication             : The following 1 profile is active: "dev"
2024-11-11T09:26:48.924+07:00  INFO 16808 --- [job-backend] [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2024-11-11T09:26:48.934+07:00  INFO 16808 --- [job-backend] [restartedMain] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.30]
2024-11-11T09:26:48.986+07:00  INFO 16808 --- [job-backend] [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2024-11-11T09:26:49.234+07:00  INFO 16808 --- [job-backend] [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2024-11-11T09:26:49.272+07:00  INFO 16808 --- [job-backend] [restartedMain] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.5.3.Final
2024-11-11T09:26:49.294+07:00  INFO 16808 --- [job-backend] [restartedMain] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2024-11-11T09:26:49.519+07:00  INFO 16808 --- [job-backend] [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2024-11-11T09:26:49.624+07:00  INFO 16808 --- [job-backend] [restartedMain] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@360ed48a
2024-11-11T09:26:49.626+07:00  INFO 16808 --- [job-backend] [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2024-11-11T09:26:49.661+07:00  WARN 16808 --- [job-backend] [restartedMain] org.hibernate.orm.deprecation            : HHH90000025: MySQL8Dialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2024-11-11T09:26:49.662+07:00  WARN 16808 --- [job-backend] [restartedMain] org.hibernate.orm.deprecation            : HHH90000026: MySQL8Dialect has been deprecated; use org.hibernate.dialect.MySQLDialect instead
2024-11-11T09:26:50.556+07:00  INFO 16808 --- [job-backend] [restartedMain] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2024-11-11T09:26:51.847+07:00  INFO 16808 --- [job-backend] [restartedMain] o.s.b.a.e.web.EndpointLinksResolver      : Exposing 15 endpoints beneath base path '/actuator'
2024-11-11T09:26:52.545+07:00  INFO 16808 --- [job-backend] [restartedMain] vn.job.JobBackendApplication             : Started JobBackendApplication in 6.168 seconds (process running for 7.0)
2024-11-11T09:26:52.550+07:00  INFO 16808 --- [job-backend] [restartedMain] vn.job.config.ApplicationInitConfig      : Application Init Config
2024-11-11T09:26:52.550+07:00  INFO 16808 --- [job-backend] [restartedMain] vn.job.config.ApplicationInitConfig      : Starting Application Runner...
2024-11-11T09:26:53.023+07:00  INFO 16808 --- [job-backend] [RMI TCP Connection(2)-172.20.240.1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2024-11-11T09:26:53.023+07:00  INFO 16808 --- [job-backend] [RMI TCP Connection(2)-172.20.240.1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2024-11-11T09:26:53.025+07:00  INFO 16808 --- [job-backend] [RMI TCP Connection(2)-172.20.240.1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 2 ms
2024-11-11T09:26:56.122+07:00  INFO 16808 --- [job-backend] [http-nio-8080-exec-2] CUSTOMIZE-FILTER                         : -------------PreFilter----------------
2024-11-11T09:26:56.123+07:00  INFO 16808 --- [job-backend] [http-nio-8080-exec-2] CUSTOMIZE-FILTER                         : token: eyJhbGciOiJIUzUxMiJ9
2024-11-11T09:26:56.147+07:00  INFO 16808 --- [job-backend] [http-nio-8080-exec-2] CUSTOMIZE-FILTER                         : email: admin@gmail.com
2024-11-11T09:26:56.255+07:00  INFO 16808 --- [job-backend] [http-nio-8080-exec-2] vn.job.config.PermissionInterceptor      : >>> RUN preHandle
2024-11-11T09:26:56.272+07:00 ERROR 16808 --- [job-backend] [http-nio-8080-exec-2] o.a.c.c.C.[.[.[/].[dispatcherServlet]    : Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed: vn.job.exception.InvalidDataException: you not access enpoint] with root cause

vn.job.exception.InvalidDataException: you not access enpoint
	at vn.job.config.PermissionInterceptor.preHandle(PermissionInterceptor.java:48) ~[classes/:na]
2024-11-11T16:22:02.174+07:00  INFO 12188 --- [job-backend] [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2024-11-11T16:22:02.175+07:00  INFO 12188 --- [job-backend] [restartedMain] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.30]
2024-11-11T16:22:02.246+07:00  INFO 12188 --- [job-backend] [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2024-11-11T16:22:02.636+07:00  INFO 12188 --- [job-backend] [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2024-11-11T16:22:02.687+07:00  INFO 12188 --- [job-backend] [restartedMain] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.5.3.Final
2024-11-11T16:22:02.716+07:00  INFO 12188 --- [job-backend] [restartedMain] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2024-11-11T16:22:03.067+07:00  INFO 12188 --- [job-backend] [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2024-11-11T16:22:03.210+07:00  INFO 12188 --- [job-backend] [restartedMain] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@30c0bd51
2024-11-11T16:22:03.212+07:00  INFO 12188 --- [job-backend] [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2024-11-11T16:22:03.252+07:00  WARN 12188 --- [job-backend] [restartedMain] org.hibernate.orm.deprecation            : HHH90000025: MySQL8Dialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2024-11-11T16:22:03.253+07:00  WARN 12188 --- [job-backend] [restartedMain] org.hibernate.orm.deprecation            : HHH90000026: MySQL8Dialect has been deprecated; use org.hibernate.dialect.MySQLDialect instead
2024-11-11T16:22:04.466+07:00  INFO 12188 --- [job-backend] [restartedMain] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2024-11-11T16:22:06.296+07:00  INFO 12188 --- [job-backend] [restartedMain] o.s.b.a.e.web.EndpointLinksResolver      : Exposing 15 endpoints beneath base path '/actuator'
2024-11-11T16:22:07.380+07:00  INFO 12188 --- [job-backend] [restartedMain] vn.job.JobBackendApplication             : Started JobBackendApplication in 7.828 seconds (process running for 8.437)
2024-11-11T16:22:07.387+07:00  INFO 12188 --- [job-backend] [restartedMain] vn.job.config.ApplicationInitConfig      : Application Init Config
2024-11-11T16:22:07.387+07:00  INFO 12188 --- [job-backend] [restartedMain] vn.job.config.ApplicationInitConfig      : Starting Application Runner...
2024-11-11T16:22:07.817+07:00  INFO 12188 --- [job-backend] [RMI TCP Connection(1)-172.20.240.1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2024-11-11T16:22:07.818+07:00  INFO 12188 --- [job-backend] [RMI TCP Connection(1)-172.20.240.1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2024-11-11T16:22:07.821+07:00  INFO 12188 --- [job-backend] [RMI TCP Connection(1)-172.20.240.1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 3 ms
2024-11-11T16:22:24.147+07:00  INFO 12188 --- [job-backend] [http-nio-8080-exec-2] CUSTOMIZE-FILTER                         : -------------PreFilter----------------
2024-11-11T16:22:24.147+07:00  INFO 12188 --- [job-backend] [http-nio-8080-exec-2] CUSTOMIZE-FILTER                         : token: eyJhbGciOiJIUzUxMiJ9
2024-11-11T16:22:24.181+07:00  INFO 12188 --- [job-backend] [http-nio-8080-exec-2] CUSTOMIZE-FILTER                         : email: admin@gmail.com
2024-11-11T16:22:24.383+07:00  INFO 12188 --- [job-backend] [http-nio-8080-exec-2] vn.job.config.PermissionInterceptor      : >>> RUN preHandle
2024-11-11T16:22:24.425+07:00  INFO 12188 --- [job-backend] [http-nio-8080-exec-2] vn.job.controller.EmailController        : Sending email to
2024-11-11T16:22:24.445+07:00  INFO 12188 --- [job-backend] [http-nio-8080-exec-2] vn.job.service.EmailService              : Sending subscriber job gplgarena@gmail.com
2024-11-11T16:22:28.956+07:00  INFO 12188 --- [job-backend] [http-nio-8080-exec-2] vn.job.service.EmailService              : Subscriber job successfully to gplgarena@gmail.com
2024-11-11T16:23:07.486+07:00  INFO 12188 --- [job-backend] [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2024-11-11T16:23:07.493+07:00  INFO 12188 --- [job-backend] [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2024-11-11T16:23:09.479+07:00  INFO 3116 --- [job-backend] [restartedMain] vn.job.JobBackendApplication             : Starting JobBackendApplication using Java 21.0.2 with PID 3116 (D:\springbootproject\project\job-backend\target\classes started by Admin in D:\springbootproject\project\job-backend)
2024-11-11T16:23:09.480+07:00  INFO 3116 --- [job-backend] [restartedMain] vn.job.JobBackendApplication             : The following 1 profile is active: "dev"
2024-11-11T16:23:11.278+07:00  INFO 3116 --- [job-backend] [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2024-11-11T16:23:11.278+07:00  INFO 3116 --- [job-backend] [restartedMain] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.30]
2024-11-11T16:23:11.323+07:00  INFO 3116 --- [job-backend] [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2024-11-11T16:23:11.559+07:00  INFO 3116 --- [job-backend] [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2024-11-11T16:23:11.605+07:00  INFO 3116 --- [job-backend] [restartedMain] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.5.3.Final
2024-11-11T16:23:11.628+07:00  INFO 3116 --- [job-backend] [restartedMain] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2024-11-11T16:23:11.860+07:00  INFO 3116 --- [job-backend] [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2024-11-11T16:23:11.969+07:00  INFO 3116 --- [job-backend] [restartedMain] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@42a2d7cd
2024-11-11T16:23:11.971+07:00  INFO 3116 --- [job-backend] [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2024-11-11T16:23:12.002+07:00  WARN 3116 --- [job-backend] [restartedMain] org.hibernate.orm.deprecation            : HHH90000025: MySQL8Dialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2024-11-11T16:23:12.003+07:00  WARN 3116 --- [job-backend] [restartedMain] org.hibernate.orm.deprecation            : HHH90000026: MySQL8Dialect has been deprecated; use org.hibernate.dialect.MySQLDialect instead
2024-11-11T16:23:12.941+07:00  INFO 3116 --- [job-backend] [restartedMain] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2024-11-11T16:23:14.296+07:00  INFO 3116 --- [job-backend] [restartedMain] o.s.b.a.e.web.EndpointLinksResolver      : Exposing 15 endpoints beneath base path '/actuator'
2024-11-11T16:23:15.018+07:00  INFO 3116 --- [job-backend] [restartedMain] vn.job.JobBackendApplication             : Started JobBackendApplication in 5.913 seconds (process running for 6.463)
2024-11-11T16:23:15.024+07:00  INFO 3116 --- [job-backend] [restartedMain] vn.job.config.ApplicationInitConfig      : Application Init Config
2024-11-11T16:23:15.024+07:00  INFO 3116 --- [job-backend] [restartedMain] vn.job.config.ApplicationInitConfig      : Starting Application Runner...
2024-11-11T16:23:15.870+07:00  INFO 3116 --- [job-backend] [RMI TCP Connection(2)-172.20.240.1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2024-11-11T16:23:15.870+07:00  INFO 3116 --- [job-backend] [RMI TCP Connection(2)-172.20.240.1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2024-11-11T16:23:15.873+07:00  INFO 3116 --- [job-backend] [RMI TCP Connection(2)-172.20.240.1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 2 ms
2024-11-11T16:23:24.634+07:00  INFO 3116 --- [job-backend] [http-nio-8080-exec-1] CUSTOMIZE-FILTER                         : -------------PreFilter----------------
2024-11-11T16:23:24.634+07:00  INFO 3116 --- [job-backend] [http-nio-8080-exec-1] CUSTOMIZE-FILTER                         : token: eyJhbGciOiJIUzUxMiJ9
2024-11-11T16:23:24.661+07:00  INFO 3116 --- [job-backend] [http-nio-8080-exec-1] CUSTOMIZE-FILTER                         : email: admin@gmail.com
2024-11-11T16:23:24.749+07:00  INFO 3116 --- [job-backend] [http-nio-8080-exec-1] vn.job.config.PermissionInterceptor      : >>> RUN preHandle
2024-11-11T16:23:24.782+07:00  INFO 3116 --- [job-backend] [http-nio-8080-exec-1] vn.job.controller.EmailController        : Sending email to
2024-11-11T16:23:24.800+07:00  INFO 3116 --- [job-backend] [http-nio-8080-exec-1] vn.job.service.EmailService              : Sending subscriber job gplgarena@gmail.com
2024-11-11T16:23:29.228+07:00  INFO 3116 --- [job-backend] [http-nio-8080-exec-1] vn.job.service.EmailService              : Subscriber job successfully to gplgarena@gmail.com
2024-11-11T16:24:28.125+07:00  INFO 3116 --- [job-backend] [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2024-11-11T16:24:28.132+07:00  INFO 3116 --- [job-backend] [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2024-11-11T16:24:30.028+07:00  INFO 7896 --- [job-backend] [restartedMain] vn.job.JobBackendApplication             : Starting JobBackendApplication using Java 21.0.2 with PID 7896 (D:\springbootproject\project\job-backend\target\classes started by Admin in D:\springbootproject\project\job-backend)
2024-11-11T16:24:30.029+07:00  INFO 7896 --- [job-backend] [restartedMain] vn.job.JobBackendApplication             : The following 1 profile is active: "dev"
2024-11-11T16:24:31.787+07:00  INFO 7896 --- [job-backend] [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2024-11-11T16:24:31.788+07:00  INFO 7896 --- [job-backend] [restartedMain] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.30]
2024-11-11T16:24:31.827+07:00  INFO 7896 --- [job-backend] [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2024-11-11T16:24:32.060+07:00  INFO 7896 --- [job-backend] [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2024-11-11T16:24:32.099+07:00  INFO 7896 --- [job-backend] [restartedMain] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.5.3.Final
2024-11-11T16:24:32.123+07:00  INFO 7896 --- [job-backend] [restartedMain] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2024-11-11T16:24:32.375+07:00  INFO 7896 --- [job-backend] [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2024-11-11T16:24:32.496+07:00  INFO 7896 --- [job-backend] [restartedMain] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@dd6042
2024-11-11T16:24:32.498+07:00  INFO 7896 --- [job-backend] [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2024-11-11T16:24:32.529+07:00  WARN 7896 --- [job-backend] [restartedMain] org.hibernate.orm.deprecation            : HHH90000025: MySQL8Dialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2024-11-11T16:24:32.530+07:00  WARN 7896 --- [job-backend] [restartedMain] org.hibernate.orm.deprecation            : HHH90000026: MySQL8Dialect has been deprecated; use org.hibernate.dialect.MySQLDialect instead
2024-11-11T16:24:33.448+07:00  INFO 7896 --- [job-backend] [restartedMain] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2024-11-11T16:24:34.827+07:00  INFO 7896 --- [job-backend] [restartedMain] o.s.b.a.e.web.EndpointLinksResolver      : Exposing 15 endpoints beneath base path '/actuator'
2024-11-11T16:24:35.583+07:00  INFO 7896 --- [job-backend] [restartedMain] vn.job.JobBackendApplication             : Started JobBackendApplication in 5.918 seconds (process running for 6.465)
2024-11-11T16:24:35.588+07:00  INFO 7896 --- [job-backend] [restartedMain] vn.job.config.ApplicationInitConfig      : Application Init Config
2024-11-11T16:24:35.588+07:00  INFO 7896 --- [job-backend] [restartedMain] vn.job.config.ApplicationInitConfig      : Starting Application Runner...
2024-11-11T16:24:36.380+07:00  INFO 7896 --- [job-backend] [RMI TCP Connection(1)-172.20.240.1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2024-11-11T16:24:36.380+07:00  INFO 7896 --- [job-backend] [RMI TCP Connection(1)-172.20.240.1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2024-11-11T16:24:36.382+07:00  INFO 7896 --- [job-backend] [RMI TCP Connection(1)-172.20.240.1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 2 ms
2024-11-11T16:24:38.914+07:00  INFO 7896 --- [job-backend] [http-nio-8080-exec-1] CUSTOMIZE-FILTER                         : -------------PreFilter----------------
2024-11-11T16:24:38.915+07:00  INFO 7896 --- [job-backend] [http-nio-8080-exec-1] CUSTOMIZE-FILTER                         : token: eyJhbGciOiJIUzUxMiJ9
2024-11-11T16:24:38.944+07:00  INFO 7896 --- [job-backend] [http-nio-8080-exec-1] CUSTOMIZE-FILTER                         : email: admin@gmail.com
2024-11-11T16:24:39.047+07:00  INFO 7896 --- [job-backend] [http-nio-8080-exec-1] vn.job.config.PermissionInterceptor      : >>> RUN preHandle
2024-11-11T16:24:39.083+07:00  INFO 7896 --- [job-backend] [http-nio-8080-exec-1] vn.job.controller.EmailController        : Sending email to
2024-11-11T16:24:39.104+07:00  INFO 7896 --- [job-backend] [http-nio-8080-exec-1] vn.job.service.EmailService              : Sending subscriber job gplgarena@gmail.com
2024-11-11T16:24:42.774+07:00  INFO 7896 --- [job-backend] [http-nio-8080-exec-1] vn.job.service.EmailService              : Subscriber job successfully to gplgarena@gmail.com
2024-11-11T16:25:00.583+07:00  INFO 7896 --- [job-backend] [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2024-11-11T16:25:00.589+07:00  INFO 7896 --- [job-backend] [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2024-11-11T16:25:03.004+07:00  INFO 16912 --- [job-backend] [restartedMain] vn.job.JobBackendApplication             : Starting JobBackendApplication using Java 21.0.2 with PID 16912 (D:\springbootproject\project\job-backend\target\classes started by Admin in D:\springbootproject\project\job-backend)
2024-11-11T16:25:03.006+07:00  INFO 16912 --- [job-backend] [restartedMain] vn.job.JobBackendApplication             : The following 1 profile is active: "dev"
2024-11-11T16:25:04.787+07:00  INFO 16912 --- [job-backend] [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2024-11-11T16:25:04.787+07:00  INFO 16912 --- [job-backend] [restartedMain] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.30]
2024-11-11T16:25:04.827+07:00  INFO 16912 --- [job-backend] [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2024-11-11T16:25:05.059+07:00  INFO 16912 --- [job-backend] [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2024-11-11T16:25:05.097+07:00  INFO 16912 --- [job-backend] [restartedMain] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.5.3.Final
2024-11-11T16:25:05.120+07:00  INFO 16912 --- [job-backend] [restartedMain] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2024-11-11T16:25:05.353+07:00  INFO 16912 --- [job-backend] [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2024-11-11T16:25:05.457+07:00  INFO 16912 --- [job-backend] [restartedMain] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@4717c7d7
2024-11-11T16:25:05.458+07:00  INFO 16912 --- [job-backend] [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2024-11-11T16:25:05.488+07:00  WARN 16912 --- [job-backend] [restartedMain] org.hibernate.orm.deprecation            : HHH90000025: MySQL8Dialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2024-11-11T16:25:05.489+07:00  WARN 16912 --- [job-backend] [restartedMain] org.hibernate.orm.deprecation            : HHH90000026: MySQL8Dialect has been deprecated; use org.hibernate.dialect.MySQLDialect instead
2024-11-11T16:25:06.361+07:00  INFO 16912 --- [job-backend] [restartedMain] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2024-11-11T16:25:07.682+07:00  INFO 16912 --- [job-backend] [restartedMain] o.s.b.a.e.web.EndpointLinksResolver      : Exposing 15 endpoints beneath base path '/actuator'
2024-11-11T16:25:08.347+07:00  INFO 16912 --- [job-backend] [restartedMain] vn.job.JobBackendApplication             : Started JobBackendApplication in 5.737 seconds (process running for 6.449)
2024-11-11T16:25:08.353+07:00  INFO 16912 --- [job-backend] [restartedMain] vn.job.config.ApplicationInitConfig      : Application Init Config
2024-11-11T16:25:08.353+07:00  INFO 16912 --- [job-backend] [restartedMain] vn.job.config.ApplicationInitConfig      : Starting Application Runner...
2024-11-11T16:25:08.797+07:00  INFO 16912 --- [job-backend] [RMI TCP Connection(2)-172.20.240.1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2024-11-11T16:25:08.797+07:00  INFO 16912 --- [job-backend] [RMI TCP Connection(2)-172.20.240.1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2024-11-11T16:25:08.799+07:00  INFO 16912 --- [job-backend] [RMI TCP Connection(2)-172.20.240.1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 1 ms
2024-11-11T16:25:16.394+07:00  INFO 16912 --- [job-backend] [http-nio-8080-exec-3] CUSTOMIZE-FILTER                         : -------------PreFilter----------------
2024-11-11T16:25:16.395+07:00  INFO 16912 --- [job-backend] [http-nio-8080-exec-3] CUSTOMIZE-FILTER                         : token: eyJhbGciOiJIUzUxMiJ9
2024-11-11T16:25:16.425+07:00  INFO 16912 --- [job-backend] [http-nio-8080-exec-3] CUSTOMIZE-FILTER                         : email: admin@gmail.com
2024-11-11T16:25:16.524+07:00  INFO 16912 --- [job-backend] [http-nio-8080-exec-3] vn.job.config.PermissionInterceptor      : >>> RUN preHandle
2024-11-11T16:25:16.559+07:00  INFO 16912 --- [job-backend] [http-nio-8080-exec-3] vn.job.controller.EmailController        : Sending email to
2024-11-11T16:25:16.578+07:00  INFO 16912 --- [job-backend] [http-nio-8080-exec-3] vn.job.service.EmailService              : Sending subscriber job gplgarena@gmail.com
2024-11-11T16:25:20.207+07:00  INFO 16912 --- [job-backend] [http-nio-8080-exec-3] vn.job.service.EmailService              : Subscriber job successfully to gplgarena@gmail.com
2024-11-11T16:25:45.990+07:00  INFO 16912 --- [job-backend] [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2024-11-11T16:25:45.996+07:00  INFO 16912 --- [job-backend] [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2024-11-11T16:25:48.487+07:00  INFO 12168 --- [job-backend] [restartedMain] vn.job.JobBackendApplication             : Starting JobBackendApplication using Java 21.0.2 with PID 12168 (D:\springbootproject\project\job-backend\target\classes started by Admin in D:\springbootproject\project\job-backend)
2024-11-11T16:25:48.489+07:00  INFO 12168 --- [job-backend] [restartedMain] vn.job.JobBackendApplication             : The following 1 profile is active: "dev"
2024-11-11T16:25:50.341+07:00  INFO 12168 --- [job-backend] [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2024-11-11T16:25:50.341+07:00  INFO 12168 --- [job-backend] [restartedMain] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.30]
